title,xpath,grid_name,parent_grid_name,type,widget,container,format,ignore_empty,ignore_autocalc_check,export_result,force_def_val,disabled,readonly,required,weight,allow_cyrillic,default_value,options,attributes,class,rows,minlength,maxlength,decimal_length,pattern,exclude_from_xml,extensions,max_size,tag
Rind. 7200.col. 4,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7200_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,1,0,949,0,,,,table number,0,0,15,0,,0,,,
Rind. 7210.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7210_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,950,0,,,,table number,0,0,15,0,,0,,,
Rind. 7210.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7210_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,951,0,,,,table number,0,0,15,0,,0,,,
Rind. 7210.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7210_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,952,0,,,,table number,0,0,15,0,,0,,,
Rind. 7210.col. 4,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7210_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,953,0,,,,table number,0,0,15,0,,0,,,
Rind. 7220.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7220_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,954,0,,,,table number,0,0,15,0,,0,,,
Rind. 7220.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7220_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,955,0,,,,table number,0,0,15,0,,0,,,
Rind. 7220.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7220_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,956,0,,,,table number,0,0,15,0,,0,,,
Rind. 7220.col. 4,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7220_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,957,0,,,,table number,0,0,15,0,,0,,,
Rind. 7230.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7230_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,958,0,,,,table number,0,0,15,0,,0,,,
Rind. 7230.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7230_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,959,0,,,,table number,0,0,15,0,,0,,,
Rind. 7230.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7230_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,960,0,,,,table number,0,0,15,0,,0,,,
Rind. 7230.col. 4,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7230_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,961,0,,,,table number,0,0,15,0,,0,,,
Rind. 7240.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7240_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,962,0,,,,table number,0,0,15,0,,0,,,
Rind. 7240.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7240_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,963,0,,,,table number,0,0,15,0,,0,,,
Rind. 7240.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7240_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,964,0,,,,table number,0,0,15,0,,0,,,
Rind. 7240.col. 4,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7240_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,965,0,,,,table number,0,0,15,0,,0,,,
Rind. 7250.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7250_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,966,0,,,,table number,0,0,15,0,,0,,,
Rind. 7250.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7250_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,967,0,,,,table number,0,0,15,0,,0,,,
Rind. 7250.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7250_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,968,0,,,,table number,0,0,15,0,,0,,,
Rind. 7250.col. 4,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7250_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,969,0,,,,table number,0,0,15,0,,0,,,
Rind. 7260.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7260_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,966,0,,,,table number,0,0,15,0,,0,,,
Rind. 7260.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7260_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,967,0,,,,table number,0,0,15,0,,0,,,
Rind. 7260.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7260_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,968,0,,,,table number,0,0,15,0,,0,,,
Rind. 7260.col. 4,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7260_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,969,0,,,,table number,0,0,15,0,,0,,,
Rind. 7300.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7300_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,1,0,970,0,,,,table number,0,0,15,0,,0,,,
Rind. 7300.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7300_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,1,0,971,0,,,,table number,0,0,15,0,,0,,,
Rind. 7300.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7300_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,1,0,972,0,,,,table number,0,0,15,0,,0,,,
Rind. 7300.col. 4,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7300_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,1,0,973,0,,,,table number,0,0,15,0,,0,,,
Rind. 7310.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7310_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,974,0,,,,table number,0,0,15,0,,0,,,
Rind. 7310.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7310_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,975,0,,,,table number,0,0,15,0,,0,,,
Rind. 7310.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7310_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,976,0,,,,table number,0,0,15,0,,0,,,
Rind. 7310.col. 4,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7310_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,977,0,,,,table number,0,0,15,0,,0,,,
Rind. 7320.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7320_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,978,0,,,,table number,0,0,15,0,,0,,,
Rind. 7320.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7320_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,979,0,,,,table number,0,0,15,0,,0,,,
Rind. 7320.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7320_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,980,0,,,,table number,0,0,15,0,,0,,,
Rind. 7320.col. 4,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7320_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,981,0,,,,table number,0,0,15,0,,0,,,
Rind. 7330.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7330_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,982,0,,,,table number,0,0,15,0,,0,,,
Rind. 7330.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7330_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,983,0,,,,table number,0,0,15,0,,0,,,
Rind. 7330.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7330_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,984,0,,,,table number,0,0,15,0,,0,,,
Rind. 7330.col. 4,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7330_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,985,0,,,,table number,0,0,15,0,,0,,,
Rind. 7400.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7400_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,1,0,986,0,,,,table number,0,0,15,0,,0,,,
Rind. 7400.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7400_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,1,0,987,0,,,,table number,0,0,15,0,,0,,,
Rind. 7400.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7400_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,1,0,988,0,,,,table number,0,0,15,0,,0,,,
Rind. 7400.col. 4,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7400_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,1,0,989,0,,,,table number,0,0,15,0,,0,,,
Rind. 7410.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7410_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,990,0,,,,table number,0,0,15,0,,0,,,
Rind. 7410.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7410_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,991,0,,,,table number,0,0,15,0,,0,,,
Rind. 7410.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7410_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,992,0,,,,table number,0,0,15,0,,0,,,
Rind. 7410.col. 4,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7410_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,993,0,,,,table number,0,0,15,0,,0,,,
Rind. 7420.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7420_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,994,0,,,,table number,0,0,15,0,,0,,,
Rind. 7420.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7420_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,995,0,,,,table number,0,0,15,0,,0,,,
Rind. 7420.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7420_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,996,0,,,,table number,0,0,15,0,,0,,,
Rind. 7420.col. 4,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7420_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,997,0,,,,table number,0,0,15,0,,0,,,
Rind. 7430.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7430_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,998,0,,,,table number,0,0,15,0,,0,,,
Rind. 7430.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7430_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,999,0,,,,table number,0,0,15,0,,0,,,
Rind. 7430.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7430_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,1000,0,,,,table number,0,0,15,0,,0,,,
Rind. 7430.col. 4,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7430_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,1001,0,,,,table number,0,0,15,0,,0,,,
Rind. 7440.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7440_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,1002,0,,,,table number,0,0,15,0,,0,,,
Rind. 7440.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7440_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,1003,0,,,,table number,0,0,15,0,,0,,,
Rind. 7440.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7440_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,1004,0,,,,table number,0,0,15,0,,0,,,
Rind. 7440.col. 4,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7440_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,1005,0,,,,table number,0,0,15,0,,0,,,
Rind. 7450.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7450_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,1006,0,,,,table number,0,0,15,0,,0,,,
Rind. 7450.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7450_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,1007,0,,,,table number,0,0,15,0,,0,,,
Rind. 7450.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7450_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,1008,0,,,,table number,0,0,15,0,,0,,,
Rind. 7450.col. 4,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7450_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,1009,0,,,,table number,0,0,15,0,,0,,,
Rind. 7460.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7460_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,1010,0,,,,table number,0,0,15,0,,0,,,
Rind. 7460.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7460_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,1011,0,,,,table number,0,0,15,0,,0,,,
Rind. 7460.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7460_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,1012,0,,,,table number,0,0,15,0,,0,,,
Rind. 7460.col. 4,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7460_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,1013,0,,,,table number,0,0,15,0,,0,,,
Rind. 7470.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7470_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,1014,0,,,,table number,0,0,15,0,,0,,,
Rind. 7470.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7470_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,1015,0,,,,table number,0,0,15,0,,0,,,
Rind. 7470.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7470_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,1016,0,,,,table number,0,0,15,0,,0,,,
Rind. 7470.col. 4,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7470_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,1017,0,,,,table number,0,0,15,0,,0,,,
Rind. 7480.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7480_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,1018,0,,,,table number,0,0,15,0,,0,,,
Rind. 7480.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7480_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,1019,0,,,,table number,0,0,15,0,,0,,,
Rind. 7480.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7480_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,1020,0,,,,table number,0,0,15,0,,0,,,
Rind. 7480.col. 4,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7480_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,1021,0,,,,table number,0,0,15,0,,0,,,
Rind. 7490.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7490_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,1022,0,,,,table number,0,0,15,0,,0,,,
Rind. 7490.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7490_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,1023,0,,,,table number,0,0,15,0,,0,,,
Rind. 7490.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7490_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,1024,0,,,,table number,0,0,15,0,,0,,,
Rind. 7490.col. 4,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7490_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,1025,0,,,,table number,0,0,15,0,,0,,,
Rind. 7500.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7500_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,1,0,1026,0,,,,table number,0,0,15,0,,0,,,
Rind. 7500.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7500_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,1,0,1027,0,,,,table number,0,0,15,0,,0,,,
Rind. 7500.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7500_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,1,0,1028,0,,,,table number,0,0,15,0,,0,,,
Rind. 7500.col. 4,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7500_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,1,0,1029,0,,,,table number,0,0,15,0,,0,,,
Rind. 7510.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7510_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,1030,0,,,,table number,0,0,15,0,,0,,,
Rind. 7510.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7510_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,1031,0,,,,table number,0,0,15,0,,0,,,
Rind. 7510.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7510_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,1032,0,,,,table number,0,0,15,0,,0,,,
Rind. 7510.col. 4,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7510_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,1033,0,,,,table number,0,0,15,0,,0,,,
Rind. 7520.col. 1,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7520_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,1034,0,,,,table number,0,0,15,0,,0,,,
Rind. 7520.col. 2,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7520_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,1035,0,,,,table number,0,0,15,0,,0,,,
Rind. 7520.col. 3,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7520_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,1036,0,,,,table number,0,0,15,0,,0,,,
Rind. 7520.col. 4,dec/DataSet/Data/CAP/CAP_R[line]/CAP2_R7520_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,1037,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1101 col.1,dec/DataSet/Data/CAP1_R1101_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,16,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1102 col.1,dec/DataSet/Data/CAP1_R1102_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,17,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1103 col.1,dec/DataSet/Data/CAP1_R1103_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,18,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1103 col.2,dec/DataSet/Data/CAP1_R1103_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,19,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1103 col.3,dec/DataSet/Data/CAP1_R1103_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,20,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1103 col.4,dec/DataSet/Data/CAP1_R1103_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,21,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1103 col.5,dec/DataSet/Data/CAP1_R1103_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,22,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1104 col.1,dec/DataSet/Data/CAP1_R1104_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,23,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1104 col.2,dec/DataSet/Data/CAP1_R1104_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,24,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1104 col.3,dec/DataSet/Data/CAP1_R1104_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,25,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1104 col.4,dec/DataSet/Data/CAP1_R1104_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,26,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1104 col.5,dec/DataSet/Data/CAP1_R1104_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,27,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1105 col.1,dec/DataSet/Data/CAP1_R1105_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,28,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1105 col.2,dec/DataSet/Data/CAP1_R1105_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,29,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1105 col.3,dec/DataSet/Data/CAP1_R1105_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,30,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1105 col.4,dec/DataSet/Data/CAP1_R1105_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,31,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1105 col.5,dec/DataSet/Data/CAP1_R1105_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,32,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1106 col.1,dec/DataSet/Data/CAP1_R1106_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,33,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1106 col.2,dec/DataSet/Data/CAP1_R1106_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,34,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1106 col.3,dec/DataSet/Data/CAP1_R1106_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,35,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1106 col.4,dec/DataSet/Data/CAP1_R1106_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,36,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1106 col.5,dec/DataSet/Data/CAP1_R1106_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,37,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1107 col.1,dec/DataSet/Data/CAP1_R1107_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,38,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1107 col.2,dec/DataSet/Data/CAP1_R1107_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,39,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1107 col.3,dec/DataSet/Data/CAP1_R1107_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,40,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1107 col.4,dec/DataSet/Data/CAP1_R1107_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,41,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1107 col.5,dec/DataSet/Data/CAP1_R1107_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,42,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1112 col.1,dec/DataSet/Data/CAP1_R1112_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,48,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1112 col.2,dec/DataSet/Data/CAP1_R1112_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,49,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1112 col.3,dec/DataSet/Data/CAP1_R1112_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,50,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1112 col.4,dec/DataSet/Data/CAP1_R1112_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,51,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1112 col.5,dec/DataSet/Data/CAP1_R1112_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,52,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1113 col.1,dec/DataSet/Data/CAP1_R1113_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,53,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1113 col.2,dec/DataSet/Data/CAP1_R1113_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,54,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1113 col.3,dec/DataSet/Data/CAP1_R1113_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,55,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1113 col.4,dec/DataSet/Data/CAP1_R1113_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,56,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1113 col.5,dec/DataSet/Data/CAP1_R1113_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,57,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1115 col.1,dec/DataSet/Data/CAP1_R1115_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,58,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1115 col.2,dec/DataSet/Data/CAP1_R1115_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,59,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1115 col.3,dec/DataSet/Data/CAP1_R1115_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,60,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1115 col.4,dec/DataSet/Data/CAP1_R1115_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,61,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1115 col.5,dec/DataSet/Data/CAP1_R1115_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,62,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1116 col.1,dec/DataSet/Data/CAP1_R1116_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,63,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1116 col.2,dec/DataSet/Data/CAP1_R1116_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,64,0,,,,table number,0,0,15,0,,0,,,
